Level of Government,Responsible Ministry:,Administered By:,Program,Show Name,Number of Recipients (BC only),$ amount of benefits (BC only)
Federal,Department of Finance,Canada Revenue Agency,Canada Child Benefit,TRUE,442610,2689324000
Federal,Department of Finance,Canada Revenue Agency,Child Disability Benefit,FALSE,,
Federal,Department of Finance,Canada Revenue Agency,Canada Training Credit,FALSE,,
Federal,Department of Finance,Canada Revenue Agency,Disability Tax Credit,TRUE,,68175500.8
Federal,Department of Finance,Canada Revenue Agency,Excise Gasoline Tax Refund,FALSE,,
Federal,Department of Finance,Canada Revenue Agency,GST/HST Credit,TRUE,1401770,572979000
Federal,Department of Finance,Canada Revenue Agency,Canada Worker's Benefit ,TRUE,,306097874.9
Federal,Department of Finance,Canada Revenue Agency,Medical Expenses Tax Credit,FALSE,,84607160.56
Federal,Employment and Social Development Canada,Service Canada,Apprenticeship Grants,FALSE,,
Federal,Employment and Social Development Canada,Employment and Social Development Canada,Canada Education Savings,FALSE,,
Federal,Employment and Social Development Canada,StudentAid BC,Canada Student Grants,FALSE,,
Federal,Employment and Social Development Canada,StudentAid BC,Canada Student Loans,FALSE,,
Federal,Employment and Social Development Canada,Employment and Social Development Canada,Skills Link,FALSE,,
Federal,Employment and Social Development Canada,Employment and Social Development Canada,Work Integrated Learning Opportunities/work placements,FALSE,,
Federal,Employment and Social Development Canada,Service Canada,Allowance ,FALSE,"7,642","66,350,946"
Federal,Employment and Social Development Canada,Employment and Social Development Canada,Disability Savings,FALSE,,
Federal,Employment and Social Development Canada,Service Canada,Guaranteed Income Supplement,TRUE,"268,909","1,729,564,672"
Federal,Employment and Social Development Canada,Service Canada,Old Age Security Pension,TRUE,"866,474","5,645,859,428"
Federal,Employment and Social Development Canada,Service Canada,Canadian Benefit for Parents of Young Victims of Crime,FALSE,,
Federal,Employment and Social Development Canada,Service Canada,Canada Pension Plan,TRUE,"1,069,133","8,173,081.00"
Federal,Employment and Social Development Canada,Service Canada,Employment Insurance,TRUE,70780,
Federal,Employment and Social Development Canada,WorkSafeBC,Workers Comp. (federal employees),FALSE,,
Federal,Employment and Social Development Canada,Canada Revenue Agency,GST/HST New Housing Rebate,FALSE,,
Federal,Employment and Social Development Canada,Canada Revenue Agency,Home Buyer's Plan,FALSE,,
Federal,"Families, Children, and Social Development",Canada Mortgage and Housing Corporation,Housing Internship for First Nation and Inuit Youth,FALSE,,
Federal,"Families, Children, and Social Development",Canada Mortgage and Housing Corporation,First Time Home Buyer Incentive,FALSE,,
Federal,"Families, Children, and Social Development",Canada Mortgage and Housing Corporation,Housing Supply Challenge,FALSE,,
Federal,Health Canada,First Nations Health Authority,Indian Residential Schools Resolution Health Support Program,FALSE,,
Federal,Health Canada,First Nations Health Authority,Non-Insured Health Benefits Program,FALSE,,
Federal,"Immigration, Refugees, and Citizenship Canada","Immigration, Refugees, and Citizenship Canada",Federal Internship for Newcomers Program,FALSE,,
Federal,"Immigration, Refugees, and Citizenship Canada","Immigration, Refugees, and Citizenship Canada",Language Instruction for Newcomers to Canada,FALSE,,
Federal,"Immigration, Refugees, and Citizenship Canada","Immigration, Refugees, and Citizenship Canada",Immigration Loans Program ,FALSE,,
Federal,"Immigration, Refugees, and Citizenship Canada","Immigration, Refugees, and Citizenship Canada",Resettlement Assistance Program,FALSE,,
Federal,Indigenous Services Canada,Indigenous Services Canada,First Nation & Inuit post-secondary student support program,FALSE,,
Federal,Royal Military College of Canada,Royal Military College of Canada,Aboriginal Leadership Opportunities Year,FALSE,,
Federal,Veterans Affairs Canada,Veterans Affairs Canada,Education and Training Benefit,FALSE,,
Federal,Veterans Affairs Canada,Veterans Affairs Canada,Canadian Forces Disability Benefits,FALSE,,
Federal,Veterans Affairs Canada,Veterans Affairs Canada,Canadian Forces Income Support,FALSE,,
